time=2026-08-18T00:20:30.540Z level=INFO msg="waiting for signals" argo=true signalPath=/var/run/argo/ctr/main/signal
+ rm -rf /workspace/lost+found '/workspace/.[!.]*'
+ git clone --depth 1 --branch main https://git.ardenone.com/jedarden/NEEDLE.git /workspace
Cloning into '/workspace'...
test supervisor::tests::detect_returns_false_when_stale_heartbeat_exists ... ok
test supervisor::tests::detect_returns_true_when_recent_heartbeat_exists ... ok
test supervisor::tests::detect_returns_true_when_socket_exists ... ok
test supervisor::tests::disabled_upgrade_poller_never_calls_checker ... ok
test supervisor::tests::heartbeat_returns_false_when_missing ... ok
test supervisor::tests::heartbeat_returns_false_when_stale ... ok
test supervisor::tests::heartbeat_returns_true_when_recent ... ok
test supervisor::tests::nato_alphabet_is_complete ... ok
test supervisor::tests::reap_zombie_children_reaps_an_exited_child ... ok
test supervisor::tests::resolve_worker_binary_defaults_to_current_exe ... ok
test supervisor::tests::resolve_worker_binary_different_override_paths ... ok
test supervisor::tests::resolve_worker_binary_path_lookup_fallback_on_current_exe_failure ... ok
test supervisor::tests::resolve_worker_binary_returns_error_context_on_failure ... ok
test supervisor::tests::resolve_worker_binary_uses_explicit_override_when_set ... ok
test supervisor::tests::resolve_worker_binary_with_explicit_override ... ok
test supervisor::tests::resolve_worker_binary_without_override_succeeds ... ok
test supervisor::tests::socket_returns_false_when_missing ... ok
test supervisor::tests::socket_returns_true_when_exists ... ok
test supervisor::tests::supervisor_config_default_has_no_worker_binary_override ... ok
test supervisor::tests::supervisor_config_default_is_valid ... ok
test supervisor::tests::supervisor_config_deserialize_from_json ... ok
test supervisor::tests::supervisor_config_deserialize_from_toml ... ok
test supervisor::tests::supervisor_config_deserialize_from_yaml ... ok
test supervisor::tests::supervisor_config_deserialize_with_defaults ... ok
test supervisor::tests::supervisor_config_from_file_invalid_yaml ... ok
test supervisor::tests::supervisor_config_from_file_json ... ok
test supervisor::tests::supervisor_config_from_file_no_extension ... ok
test supervisor::tests::supervisor_config_from_file_nonexistent ... ok
test supervisor::tests::supervisor_config_from_file_toml ... ok
test supervisor::tests::supervisor_config_from_file_unsupported_extension ... ok
test supervisor::tests::supervisor_config_from_file_yaml ... ok
test supervisor::tests::supervisor_config_from_needle_config ... ok
test supervisor::tests::supervisor_emits_binary_resolved_event_on_startup ... ok
test supervisor::tests::supervisor_emits_binary_resolved_event_with_override_path ... ok
test supervisor::tests::supervisor_emits_binary_resolved_event_with_relative_override ... ok
test spawn_path::tests::test_binary_metadata_no_modification ... ok
test supervisor::tests::upgrade_poller_checks_immediately_when_enabled ... ok
test supervisor::tests::upgrade_poller_respects_configured_interval ... ok
test telemetry::file_sink::tests::test_file_sink_append_mode ... ok
test telemetry::file_sink::tests::test_file_sink_creates_log_directory ... ok
test telemetry::file_sink::tests::test_file_sink_current_file_size ... ok
test telemetry::file_sink::tests::test_file_sink_daily_rotation ... ok
test telemetry::file_sink::tests::test_file_sink_error_handling ... ok
test telemetry::file_sink::tests::test_file_sink_new_uses_isolated_home_log_dir ... ok
test telemetry::file_sink::tests::test_file_sink_permissions ... ok
test telemetry::file_sink::tests::test_file_sink_sequence_numbering ... ok
test telemetry::file_sink::tests::test_file_sink_sink_trait ... ok
test telemetry::file_sink::tests::test_file_sink_size_based_rotation ... ok
test telemetry::file_sink::tests::test_file_sink_writes_jsonl_with_required_fields ... ok
test telemetry::otlp::tests::missing_otlp_header_environment_variable_is_an_error ... ok
test telemetry::otlp::tests::resolves_literal_otlp_headers ... ok
test telemetry::otlp::tests::test_acceptance_exporter_failures_emit_drop_events ... ok
test telemetry::otlp::tests::test_acceptance_no_collector_worker_completes_beads_successfully ... ok
test telemetry::otlp::tests::test_acceptance_shutdown_completes_within_6s ... ok
test telemetry::otlp::tests::test_agent_duration_records_with_attributes ... ok
test telemetry::otlp::tests::test_bead_duration_records_on_completion ... ok
test telemetry::otlp::tests::test_bead_id_not_in_metric_attributes ... ok
test telemetry::otlp::tests::test_beads_claimed_increments_with_attributes ... ok
test telemetry::otlp::tests::test_beads_completed_increments_with_outcome ... ok
test telemetry::otlp::tests::test_build_resource_has_all_required_attributes ... ok
test telemetry::otlp::tests::test_cannot_override_service_instance_id_via_config ... ok
test telemetry::otlp::tests::test_cannot_override_service_name_via_config ... ok
test telemetry::otlp::tests::test_catch_unwind_prevents_panics_from_bubbling ... ok
test telemetry::otlp::tests::test_claim_attempts_tracks_all_results ... ok
test telemetry::otlp::tests::test_cost_usd_records_with_attributes ... ok
test telemetry::otlp::tests::test_deployment_environment_flows_through_from_config ... ok
test telemetry::otlp::tests::test_drop_event_emitted_to_file_sink ... ok
test supervisor::tests::telemetry_event_contains_all_required_fields ... ok
test telemetry::otlp::tests::test_effort_recorded_handles_missing_token_fields ... ok
test telemetry::otlp::tests::test_effort_recorded_handles_partial_token_data ... ok
test telemetry::otlp::tests::test_exported_log_record_contains_service_version ... ok
test telemetry::otlp::tests::test_exporter_wrappers_log_failures_at_warn_level ... ok
test telemetry::otlp::tests::test_heartbeat_age_updates_on_heartbeat ... ok
test telemetry::otlp::tests::test_metrics_have_correct_units ... ok
test telemetry::otlp::tests::test_mitosis_children_created_increments ... ok
test telemetry::otlp::tests::test_mitosis_parent_id_not_in_metric_attributes ... ok
test telemetry::otlp::tests::test_peers_stale_decrements_on_crashed_event ... ok
test telemetry::otlp::tests::test_peers_stale_increments_on_stale_event ... ok
test telemetry::otlp::tests::test_queue_depth_updates ... ok
test telemetry::otlp::tests::test_service_namespace_flows_through_from_config ... ok
test telemetry::otlp::tests::test_service_namespace_has_default_value ... ok
test telemetry::otlp::tests::test_severity_for_bead_claim_race_lost_is_info ... ok
test telemetry::otlp::tests::test_severity_for_fleet_cpu_saturated_is_warn ... ok
test telemetry::otlp::tests::test_severity_for_fleet_memory_low_is_warn ... ok
test telemetry::otlp::tests::test_severity_for_otlp_dropped_is_error ... ok
test telemetry::otlp::tests::test_severity_for_otlp_shutdown_timeout_is_info ... ok
test telemetry::otlp::tests::test_severity_for_telemetry_sink_error_is_error ... ok
test telemetry::otlp::tests::test_shutdown_timeout_emits_event_to_file_sink ... ok
test telemetry::otlp::tests::test_strand_duration_records_with_attributes ... ok
test telemetry::otlp::tests::test_tokens_input_records_with_attributes ... ok
test telemetry::otlp::tests::test_tokens_output_records_with_attributes ... ok
test telemetry::otlp::tests::test_workers_active_decrements_on_stopped ... ok
test telemetry::otlp::tests::test_workers_active_increments_on_started ... ok
test telemetry::test_utils::tests::assert_event_count_panics_on_mismatch - should panic ... ok
test telemetry::test_utils::tests::assert_event_count_works ... ok
test telemetry::test_utils::tests::assert_event_emitted_panics_when_missing - should panic ... ok
test telemetry::otlp::tests::test_drop_monitor_task_handles_file_sink_errors_gracefully ... ok
test telemetry::test_utils::tests::assert_event_emitted_works ... ok
test telemetry::test_utils::tests::assert_event_not_emitted_works ... ok
test telemetry::test_utils::tests::assert_event_not_emitted_panics_when_present - should panic ... ok
test telemetry::test_utils::tests::clear_works ... ok
test spawn_path::tests::test_compare_current_state_unchanged ... ok
test telemetry::test_utils::tests::find_event_returns_none_when_missing ... ok
test telemetry::test_utils::tests::find_event_works ... ok
test telemetry::test_utils::tests::last_event_works ... ok
test telemetry::test_utils::tests::event_count_works ... ok
test telemetry::test_utils::tests::test_helper_captures_events ... ok
test telemetry::test_utils::tests::test_helper_filters_by_bead_id ... ok
test telemetry::tests::boot_event_written_to_file_on_telemetry_creation ... ok
test telemetry::tests::bus_fans_out_to_all_sinks ... ok
test telemetry::tests::compute_cost_summary_aggregates ... ok
test telemetry::tests::broken_sink_does_not_crash_emitter ... ok
test telemetry::tests::emit_does_not_block ... ok
test telemetry::tests::emit_captures_trace_and_span_ids_from_otel_context ... ok
test telemetry::tests::all_event_kinds_produce_valid_events ... ok
test telemetry::tests::emit_gracefully_degrades_when_lock_contended ... ok
test telemetry::tests::emit_inside_span_captures_trace_and_span_ids ... ok
test telemetry::tests::emit_sync_uses_current_workspace ... ok
test telemetry::tests::emit_omits_trace_and_span_ids_outside_span ... ok
test telemetry::tests::emit_outside_span_has_no_trace_ids ... ok
test telemetry::tests::emit_try_lock_delivers_events_when_lock_available ... ok
test telemetry::tests::emit_try_lock_gracefully_degrades_when_lock_contended ... ok
test telemetry::tests::event_kind_bead_id_extracted_correctly ... ok
test telemetry::tests::event_kind_duration_ms_extracted ... ok
test telemetry::tests::event_kind_to_data_is_valid_json ... ok
test telemetry::tests::event_kind_types_are_dotted_strings ... ok
test telemetry::tests::file_sink_accept_is_visible_without_explicit_flush ... ok
test telemetry::tests::file_sink_creates_nested_directory ... ok
test telemetry::tests::file_sink_writes_jsonl ... ok
test telemetry::tests::format_duration_ms_milliseconds ... ok
test telemetry::tests::format_duration_ms_minutes ... ok
test telemetry::tests::format_duration_ms_seconds ... ok
test telemetry::tests::glob_to_regex_double_wildcard ... ok
test telemetry::tests::glob_to_regex_exact ... ok
test telemetry::tests::glob_to_regex_wildcard ... ok
test telemetry::tests::hook_sink_dispatch_captures_failure ... ok
test telemetry::tests::hook_sink_dispatch_matches_filter ... ok
test telemetry::tests::hook_sink_dispatch_prevents_recursion_on_sink_error ... ok
test telemetry::tests::hook_sink_dispatch_skips_non_matching ... ok
test telemetry::tests::emitted_events_follow_workspace_changes_within_one_session ... ok
test telemetry::tests::hook_sink_empty_when_no_configs ... ok
test telemetry::tests::hook_sink_invalid_filter_returns_error ... ok
test telemetry::tests::emitter_delivers_events_to_sink ... ok
test telemetry::tests::hook_sink_new_compiles_valid_filters ... ok
test telemetry::tests::logs_filter_parse_field_regex ... ok
test telemetry::tests::logs_filter_parse_multiple_predicates_anded ... ok
test telemetry::tests::parse_since_absolute_date ... ok
test telemetry::tests::parse_since_invalid_fails ... ok
test telemetry::tests::parse_since_relative_days ... ok
test telemetry::tests::parse_since_relative_hours ... ok
test telemetry::tests::hook_sink_multiple_hooks_matching_same_event ... ok
test telemetry::tests::parse_since_relative_minutes ... ok
test telemetry::tests::read_logs_empty_dir ... ok
test telemetry::tests::read_logs_with_field_gt_filter ... ok
test telemetry::tests::read_logs_with_field_equals_filter ... ok
test telemetry::tests::read_logs_with_until_bound ... ok
test telemetry::tests::sequence_numbers_are_monotonic ... ok
test telemetry::tests::read_logs_with_glob_filter ... ok
test telemetry::tests::session_id_is_8_hex_chars ... ok
test telemetry::tests::session_ids_are_unique ... ok
test telemetry::tests::short_type_mappings ... ok
test telemetry::tests::sequence_numbers_monotonic_in_emitter ... ok
test telemetry::tests::shutdown_flush_calls_flush_with_deadline ... ok
test telemetry::tests::shutdown_flushes_bufwriter_on_short_lived_session ... ok
test telemetry::tests::stdout_sink_colorize_returns_ansi_codes ... ok
test telemetry::tests::stdout_sink_format_minimal ... ok
test telemetry::tests::stdout_sink_format_normal_includes_bead_id ... ok
test telemetry::tests::stdout_sink_format_verbose_includes_data ... ok
test telemetry::tests::telemetry_event_json_roundtrip ... ok
test telemetry::tests::telemetry_event_optional_fields_omitted_when_none ... ok
test telemetry::tests::telemetry_event_serializes_to_valid_json ... ok
test telemetry::tests::telemetry_new_does_not_require_runtime ... ok
test telemetry::tests::telemetry_start_spawns_writer_and_delivers_events ... ok
test telemetry::tests::timestamps_are_utc_iso8601 ... ok
test test_output::tests::cleanup_all_test_outputs_removes_directory ... ok
test test_output::tests::ensure_test_output_dir_creates_directory ... ok
test test_output::tests::test_output_cleanup_removes_directory ... ok
test test_output::tests::test_output_creates_directory ... ok
test test_output::tests::test_output_directory_creation_failure_returns_none ... ok
test test_output::tests::test_output_disabled_returns_ok ... ok
test test_output::tests::test_output_paths ... ok
test test_output::tests::test_output_read_empty_file ... ok
test test_output::tests::test_output_writes_combined ... ok
test test_output::tests::test_output_writes_stderr ... ok
test test_output::tests::test_output_writes_stdout ... ok
test test_runner::tests::test_captured_output_empty ... ok
test test_runner::tests::test_captured_output_new ... ok
test test_runner::tests::test_persist_all_writes_all_files ... ok
test test_runner::tests::test_persist_metrics_creates_json ... ok
test test_runner::tests::test_persist_output_creates_directory ... ok
test test_runner::tests::test_persist_output_creates_files ... ok
test test_runner::tests::test_persist_output_empty_streams ... ok
test test_runner::tests::test_persist_output_large_output ... ok
test test_runner::tests::test_result_captured_stderr ... ok
test test_runner::tests::test_result_captured_stdout ... ok
test test_runner::tests::test_result_status_compilation_failed ... ok
test test_runner::tests::test_result_status_failed ... ok
test test_runner::tests::test_result_status_success ... ok
test test_runner::tests::test_result_status_timed_out ... ok
test test_runner::tests::test_result_summary ... ok
test test_runner::tests::test_runner_new ... ok
test test_runner::tests::test_runner_with_extra_arg ... ok
test test_runner::tests::test_runner_with_timeout ... ok
test test_runner::tests::test_test_metrics_from_result ... ok
test test_runner::tests::test_test_metrics_serialization ... ok
test trace::tests::detect_trace_format_aider ... ok
test trace::tests::detect_trace_format_claude ... ok
test trace::tests::detect_trace_format_generic ... ok
test trace::tests::detect_trace_format_openai ... ok
test trace::tests::trace_capture_creates_directory ... ok
test trace::tests::trace_capture_delete_removes_directory ... ok
test telemetry::tests::hook_sink_dispatches_json_to_stdin ... ok
test trace::tests::trace_capture_returns_none_when_directory_creation_fails ... ok
test trace::tests::trace_capture_write_stderr_handles_errors_gracefully ... ok
test trace::tests::trace_capture_prune_removes_data_keeps_metadata ... ok
test trace::tests::trace_capture_write_stdout_handles_errors_gracefully ... ok
test trace::tests::trace_capture_writes_metadata ... ok
test trace::tests::trace_capture_writes_stderr ... ok
test trace::tests::trace_capture_writes_stdout ... ok
test trace::tests::trace_capture_writes_test_output ... ok
test trace::tests::trace_capture_writes_trace_jsonl ... ok
test trace::tests::trace_cleanup_missing_traces_dir_ok ... ok
test trace::tests::trace_cleanup_already_pruned_trace_skipped ... ok
test trace::tests::trace_cleanup_old_failed_trace_deleted ... ok
test trace::tests::trace_cleanup_old_success_trace_pruned ... ok
test trace::tests::trace_cleanup_partially_pruned_trace_fixed_and_not_counted ... ok
test trace::tests::trace_cleanup_recent_trace_unchanged ... ok
test trace::tests::trace_metadata_serde_roundtrip ... ok
test transcript::tests::derive_project_name_absolute ... ok
test trace::tests::trace_cleanup_pruned_then_not_counted_again ... ok
test transcript::tests::derive_project_name_unix ... ok
test transcript::tests::discover_workspaces_combines_multiple ... ok
test transcript::tests::discover_workspaces_skips_missing_workspace ... ok
test transcript::tests::discovery_parses_user_wrapped_tool_results ... ok
test transcript::tests::discovery_parses_valid_transcript ... ok
test transcript::tests::discover_workspaces_respects_max_total ... ok
test transcript::tests::discovery_respects_recency_cutoff ... ok
test transcript::tests::discovery_returns_empty_when_no_project_dir ... ok
test transcript::tests::extract_task_bead_id ... ok
test transcript::tests::extract_task_without_bead_id ... ok
test transcript::tests::format_tool_input_bash ... ok
test transcript::tests::format_tool_input_read ... ok
test transcript::tests::parsed_transcript_workspace_field_is_set ... ok
test transcript::tests::truncate_text_does_not_panic_on_multibyte_char_boundary ... ok
test tsnet::tests::test_hostname_generation ... ok
test tsnet::tests::test_hostname_sanitization ... ok
test tsnet::tests::test_identity_expiration ... ok
test tsnet::tests::test_identity_registry_provision ... ok
test tsnet::tests::test_identity_registry_release ... ok
test tsnet::tests::test_inject_identity_env ... ok
test tsnet::tests::test_tsnet_config_defaults ... ok
test types::classify_error_code_borrow_checker ... ok
test types::classify_error_code_dead_code ... ok
test types::classify_error_code_generic ... ok
test types::classify_error_code_macro ... ok
test types::classify_error_code_overlap_categories_are_explicit ... ok
test types::classify_error_code_pattern_matching ... ok
test types::classify_error_code_scope_visibility ... ok
test types::classify_error_code_syntax ... ok
test types::classify_error_code_table_has_unique_codes ... ok
test types::classify_error_code_trait_impl ... ok
test types::classify_error_code_type_mismatch ... ok
test types::classify_error_code_unknown ... ok
test types::decomposition_proposal_mode_detection ... ok
test types::decomposition_proposal_ordinary_splittable ... ok
test types::decomposition_proposal_timeout_refused ... ok
test types::decomposition_proposal_timeout_splittable ... ok
test types::decomposition_safety_safe ... ok
test types::decomposition_safety_unsafe ... ok
test types::error_category_all_variants_have_display_impl ... ok
test types::error_category_description ... ok
test types::error_category_display ... ok
test types::error_category_equality ... ok
test types::error_category_serde_roundtrip ... ok
test types::mitosis_mode_display ... ok
test types::mitosis_mode_serde_roundtrip ... ok
test types::ordinary_task_proposal_serialization ... ok
test types::parse_and_classify_integration ... ok
test types::parse_error_code_case_sensitive ... ok
test types::parse_error_code_empty_and_invalid ... ok
test types::parse_error_code_from_error_line ... ok
test types::parse_error_code_invalid_format ... ok
test types::parse_error_code_valid_format ... ok
test transcript::tests::discovery_respects_max_sessions ... ok
test types::tests::bead_action_display ... ok
test types::tests::bead_deserialization_from_br_json ... ok
test types::parse_error_code_with_surrounding_text ... ok
test types::tests::bead_deserialization_missing_optional_fields ... ok
test types::tests::bead_deserialization_with_both_dependencies_and_dependents ... ok
test types::tests::bead_deserialization_with_labels_and_closed_status ... ok
test types::tests::bead_id_hash_equality ... ok
test types::tests::bead_id_roundtrip ... ok
test types::tests::bead_id_serde_transparent ... ok
test types::tests::bead_status_closed_deserialization ... ok
test types::tests::bead_status_completed_deserialization ... ok
test types::tests::bead_status_deferred_deserialization ... ok
test types::tests::bead_status_deferred_distinct_from_blocked ... ok
test types::tests::bead_status_display ... ok
test types::tests::bead_status_is_done ... ok
test types::tests::bead_status_serialization ... ok
test types::tests::br_dependency_deserialization ... ok
test types::tests::child_bead_proposal_multiple_dependencies ... ok
test types::tests::child_bead_proposal_new_empty_dependencies ... ok
test types::tests::child_bead_proposal_new_empty_description ... ok
test types::tests::child_bead_proposal_new_empty_title ... ok
test types::tests::child_bead_proposal_new_invalid_priority ... ok
test types::tests::child_bead_proposal_new_valid ... ok
test types::tests::child_bead_proposal_new_whitespace_title ... ok
test types::tests::child_bead_proposal_priority_boundary_values ... ok
test types::tests::child_bead_proposal_serde_roundtrip ... ok
test types::tests::child_bead_proposal_validate_empty_dependencies ... ok
test types::tests::child_bead_proposal_validate_empty_description ... ok
test types::tests::child_bead_proposal_validate_empty_title ... ok
test types::tests::child_bead_proposal_validate_invalid_priority ... ok
test types::tests::child_bead_proposal_with_labels ... ok
test types::tests::child_bead_proposal_validate_success ... ok
test types::tests::compilation_error_abort_description ... ok
test types::tests::compilation_error_all_variants_have_display_impl ... ok
test types::tests::compilation_error_display_abort ... ok
test types::tests::compilation_error_display_general ... ok
test types::tests::compilation_error_display_rust_error ... ok
test types::tests::compilation_error_general_description ... ok
test types::tests::compilation_error_location_string ... ok
test types::tests::compilation_error_location_string_no_file ... ok
test types::tests::compilation_error_location_string_no_line ... ok
test types::tests::compilation_error_rust_error_description ... ok
test types::tests::compilation_error_serde_abort ... ok
test types::tests::compilation_error_serde_general ... ok
test types::tests::compilation_error_serde_rust_error ... ok
test types::tests::decompose_bead_decision_all_criteria_met ... ok
test types::tests::decompose_bead_decision_boundary_values ... ok
test types::tests::decompose_bead_decision_custom_child_labels ... ok
test types::tests::decompose_bead_decision_custom_thresholds ... ok
test types::tests::decompose_bead_decision_empty_body ... ok
test types::tests::decompose_bead_decision_multiple_child_labels ... ok
test types::tests::decompose_bead_decision_none_body ... ok
test types::tests::decompose_bead_decision_refuse_child_bead ... ok
test types::tests::decompose_bead_decision_refuse_has_assignee ... ok
test types::tests::decompose_bead_decision_refuse_insufficient_retries ... ok
test types::tests::decompose_bead_decision_refuse_timeout_too_short ... ok
test types::tests::decompose_bead_decision_refuse_too_small ... ok
test types::tests::decomposition_decision_display_refuse ... ok
test types::tests::decomposition_decision_display_split ... ok
test types::tests::decomposition_decision_proposals_refuse ... ok
test types::tests::decomposition_decision_proposals_split ... ok
test types::tests::decomposition_decision_refusal_reason_refuse ... ok
test types::tests::decomposition_decision_refusal_reason_split ... ok
test types::tests::decomposition_decision_refuse_is_refuse ... ok
test types::tests::decomposition_decision_split_is_split ... ok
test types::tests::decomposition_mode_all_variants_have_display ... ok
test types::tests::decomposition_mode_current_phase_hint_empty_string ... ok
test types::tests::decomposition_mode_display_ordinary_failure ... ok
test types::tests::decomposition_mode_display_timeout ... ok
test types::tests::decomposition_mode_equality_timeout ... ok
test types::tests::decomposition_mode_inequality_different_timeout ... ok
test types::tests::decomposition_mode_inequality_timeout_vs_ordinary ... ok
test types::tests::decomposition_mode_ordinary_failure_is_not_timeout ... ok
test types::tests::decomposition_mode_ordinary_failure_no_timeout ... ok
test types::tests::decomposition_mode_serde_ordinary_failure_roundtrip ... ok
test types::tests::decomposition_mode_serde_timeout_roundtrip ... ok
test types::tests::decomposition_mode_serde_timeout_without_hint ... ok
test types::tests::decomposition_mode_timeout_is_timeout ... ok
test types::tests::decomposition_mode_timeout_seconds_large ... ok
test types::tests::decomposition_mode_timeout_seconds_zero ... ok
test types::tests::decomposition_mode_timeout_with_hint ... ok
test types::tests::decomposition_mode_timeout_without_hint ... ok
test types::tests::decomposition_thresholds_default ... ok
test types::tests::detect_compilation_errors_abort_message ... ok
test types::tests::detect_compilation_errors_could_not_compile ... ok
test types::tests::detect_compilation_errors_empty_stderr ... ok
test types::tests::detect_compilation_errors_error_with_location ... ok
test types::tests::detect_compilation_errors_full_compilation_output ... ok
test types::tests::detect_compilation_errors_location_no_column ... ok
test types::tests::detect_compilation_errors_location_no_line_or_column ... ok
test types::tests::detect_compilation_errors_mixed_output ... ok
test types::tests::detect_compilation_errors_single_error_with_code ... ok
test types::tests::detect_compilation_errors_multiple_errors ... ok
test types::tests::detect_compilation_errors_test_output_only ... ok
test types::tests::detect_compilation_errors_unused_warnings ... ok
test types::tests::error_type_all_variants_display ... ok
test types::tests::error_type_display_compile ... ok
test types::tests::error_type_display_unknown ... ok
test types::tests::error_type_display_test ... ok
test types::tests::error_type_serde_compile ... ok
test types::tests::error_type_equality ... ok
test types::tests::error_type_serde_test ... ok
test types::tests::exhaustion_diagnosis_display ... ok
test types::tests::error_type_serde_unknown ... ok
test types::tests::exhaustion_diagnosis_serde_roundtrip ... ok
test types::tests::identifier_scheme_default_is_hostname_random ... ok
test types::tests::idle_action_default_is_wait ... ok
test types::tests::idle_action_serde_roundtrip ... ok
test types::tests::input_method_serde_roundtrip ... ok
test types::tests::needle_error_display ... ok
test types::tests::needle_error_is_error_trait ... ok
test types::tests::needle_error_transient_without_bead_id ... ok
test types::tests::outcome_as_str ... ok
test types::tests::identifier_scheme_serde_roundtrip ... ok
test types::tests::outcome_classify_boundary_values ... ok
test types::tests::outcome_classify_interrupted_flag ... ok
test types::tests::outcome_classify_common_signals ... ok
test types::tests::outcome_classify_key_codes ... ok
test types::tests::outcome_classify_ranges ... ok
test types::tests::output_capture_duration_ms ... ok
test types::tests::output_capture_failed_with_nonzero_exit ... ok
test types::tests::output_capture_no_exit_code_is_failure ... ok
test types::tests::output_capture_serde_serialization ... ok
test types::tests::output_capture_serde_with_none_exit_code ... ok
test types::tests::output_capture_success_with_zero_exit ... ok
test types::tests::output_capture_total_output_len ... ok
test types::tests::parse_abort_count_large_number ... ok
test types::tests::parse_abort_count_no_number ... ok
test types::tests::parse_abort_count_single_digit ... ok
test types::tests::parse_abort_count_valid ... ok
test types::tests::parse_error_line_not_an_error ... ok
test types::tests::parse_error_line_no_message ... ok
test types::tests::parse_error_line_valid_format ... ok
test types::tests::parse_location_line_full_location ... ok
test types::tests::parse_location_line_no_column ... ok
test types::tests::parse_location_line_no_line_or_column ... ok
test types::tests::parse_location_line_not_a_location ... ok
test types::tests::strand_error_display ... ok
test types::tests::strand_error_source ... ok
test types::tests::worker_state_deserialization_roundtrip ... ok
test types::tests::worker_state_display_all_variants ... ok
test types::tests::worker_state_serialization ... ok
test types::timeout_phase_proposal_serialization ... ok
test types::timeout_refusal_reason_atomic ... ok
test types::timeout_refusal_reason_infrastructure_failure ... ok
test types::timeout_refusal_reason_depth_limit ... ok
test types::timeout_refusal_reason_insufficient_context ... ok
test types::timeout_refusal_reason_out_of_scope ... ok
test types::timeout_refusal_reason_unsafe_overlap ... ok
test upgrade::tests::asset_download_url_format ... ok
test types::timeout_refusal_reason_serde_roundtrip ... ok
test upgrade::tests::check_hot_reload_deleted_binary_returns_deleted_variant ... ok
test upgrade::tests::check_hot_reload_no_stable_binary_returns_skipped ... ok
test upgrade::tests::check_hot_reload_different_binary_returns_detected ... ok
test upgrade::tests::download_to_testing_result_enum_variants_are_distinct ... ok
test upgrade::tests::download_to_testing_skips_when_unpromoted_binary_exists ... ok
test upgrade::tests::file_hash_different_content_different_hash ... ok
test upgrade::tests::file_hash_missing_file_returns_error ... ok
test upgrade::tests::file_hash_produces_hex_string ... ok
test upgrade::tests::file_hash_same_content_same_hash ... ok
test upgrade::tests::get_asset_name_current_platform ... ok
test upgrade::tests::hot_reload_check_enum_variants_are_distinct ... ok
test upgrade::tests::is_newer_version_different_lengths ... ok
test upgrade::tests::is_newer_version_equal ... ok
test upgrade::tests::is_newer_version_major ... ok
test upgrade::tests::is_newer_version_minor ... ok
test upgrade::tests::is_newer_version_patch ... ok
test upgrade::tests::latest_release_url_format ... ok
test upgrade::tests::update_check_current_version ... ok
test util::tests::test_absolute_paths_unchanged ... ok
test util::tests::test_bare_tilde_expansion ... ok
test util::tests::test_build_cargo_test_command_custom_timeout ... ok
test util::tests::test_build_cargo_test_command_default_timeout ... ok
test util::tests::test_build_cargo_test_command_large_timeout ... ok
test util::tests::test_build_cargo_test_command_one_minute ... ok
test util::tests::test_build_cargo_test_command_structure ... ok
test util::tests::test_build_cargo_test_command_zero_minutes ... ok
test util::tests::test_capture_timestamp_components ... ok
test util::tests::test_capture_timestamp_consistency ... ok
test util::tests::test_capture_timestamp_epoch_fallback_value ... ok
test util::tests::test_capture_timestamp_exact_iso8601_format ... ok
test util::tests::test_capture_timestamp_fallback_is_epoch ... ok
test util::tests::test_capture_timestamp_format_specification_compliance ... ok
test util::tests::test_capture_timestamp_handles_panic_gracefully ... ok
test util::tests::test_capture_timestamp_is_current ... ok
test util::tests::test_capture_timestamp_is_iso8601_format ... ok
test util::tests::test_capture_timestamp_multiple_calls_consistency ... ok
test util::tests::test_capture_timestamp_no_fractional_seconds ... ok
test util::tests::test_capture_timestamp_rapid_calls_return_monotonic_values ... ok
test util::tests::test_capture_timestamp_result_and_capture_timestamp_consistency ... ok
test util::tests::test_capture_timestamp_result_error_path_documentation ... ok
test util::tests::test_capture_timestamp_result_format_matches ... ok
test util::tests::test_capture_timestamp_result_returns_ok ... ok
test util::tests::test_capture_timestamp_result_returns_result_type ... ok
test util::tests::test_capture_timestamp_returns_string ... ok
test util::tests::test_capture_timestamp_string_roundtrip ... ok
test util::tests::test_capture_timestamp_utc_timezone_designation ... ok
test util::tests::test_expand_tilde_edge_case_empty_and_whitespace ... ok
test util::tests::test_expand_tilde_edge_case_multiple_tildes ... ok
test util::tests::test_expand_tilde_edge_case_no_home_with_tilde_variants ... ok
test util::tests::test_expand_tilde_edge_case_tilde_without_slash ... ok
test util::tests::test_expand_tilde_multi_level_paths ... ok
test util::tests::test_expand_tilde_normal_cases ... ok
test util::tests::test_expand_tilde_preserves_double_slash ... ok
test util::tests::test_expand_tilde_trailing_slash_in_home ... ok
test util::tests::test_expand_tilde_with_home ... ok
test util::tests::test_expand_tilde_without_home ... ok
test util::tests::test_get_home_or_default ... ok
test util::tests::test_home_isolation ... ok
test util::tests::test_is_tilde_prefix_absolute_paths ... ok
test util::tests::test_is_tilde_prefix_bare_tilde ... ok
test util::tests::test_is_tilde_prefix_complex_paths ... ok
test util::tests::test_is_tilde_prefix_empty_string ... ok
test util::tests::test_is_tilde_prefix_multiple_tildes ... ok
test util::tests::test_is_tilde_prefix_tilde_without_slash ... ok
test util::tests::test_is_tilde_prefix_whitespace_variants ... ok
test util::tests::test_is_tilde_prefix_with_tilde_slash ... ok
test util::tests::test_is_tilde_prefix_without_tilde_slash ... ok
test util::tests::test_missing_home_fallback ... ok
