
running 1399 tests
test routing::tests::match_glob_catchall ... ok
test routing::tests::match_glob_character_class ... ok
test routing::tests::match_glob_complex_patterns ... ok
test routing::tests::match_glob_double_wildcard ... ok
test routing::tests::match_glob_empty_model_name ... ok
test routing::tests::match_glob_empty_pattern ... ok
test routing::tests::match_glob_empty_string_variations ... ok
test routing::tests::match_glob_exact_string ... ok
test routing::tests::match_glob_invalid_pattern ... ok
test routing::tests::match_glob_multiple_wildcards ... ok
test routing::tests::match_glob_non_matching_comprehensive ... ok
test routing::tests::match_glob_question_mark ... ok
test routing::tests::match_glob_real_world_model_names ... ok
test routing::tests::match_glob_real_world_patterns ... ok
test routing::tests::match_glob_trailing_wildcard ... ok
test routing::tests::match_glob_with_slashes ... ok
test routing::tests::match_glob_with_special_characters ... ok
test routing::tests::match_glob_with_wildcard ... ok
test routing::tests::mixed_regex_and_glob_patterns ... ok
test routing::tests::needs_glob_conversion_detection ... ok
test routing::tests::no_match_empty_default_returns_none ... ok
test routing::tests::no_match_empty_rules ... ok
test routing::tests::no_match_returns_default ... ok
test routing::tests::non_matching_regex_patterns ... ok
test routing::tests::real_world_anthropic_routing ... ok
test routing::tests::regex_anchors_work ... ok
test routing::tests::regex_pattern_complex ... ok
test routing::tests::regex_pattern_match ... ok
test routing::tests::whitespace_in_patterns ... ok
test sanitize::tests::normalize_regex_posix_classes ... ok
test sanitize::tests::sanitizer_builds_from_vendored_toml ... ok
test sanitize::tests::sanitizer_handles_low_entropy_placeholder ... ok
test health::tests::heartbeat_creates_and_refreshes_every_30_seconds ... ok
test sanitize::tests::sanitizer_multiline_sanitizes_each_line ... ok
test sanitize::tests::sanitizer_performance ... ok
test sanitize::tests::sanitizer_performance_100kb_median ... ok
test sanitize::tests::sanitizer_preserves_already_redacted ... ok
test sanitize::tests::sanitizer_preserves_bead_ids ... ok
test sanitize::tests::sanitizer_preserves_short_line ... ok
test sanitize::tests::sanitizer_redacts_anthropic_api_key ... ok
test sanitize::tests::sanitizer_redacts_gcp_api_key ... ok
test sanitize::tests::shannon_entropy_empty ... ok
test sanitize::tests::shannon_entropy_high ... ok
test sanitize::tests::shannon_entropy_uniform ... ok
test skill::tests::extend_from_workspace_adds_matching_skills ... ok
test skill::tests::extend_from_workspace_cross_workspace_ranking ... ok
test skill::tests::extend_from_workspace_no_labels_is_noop ... ok
test skill::tests::extend_from_workspace_skips_duplicates ... ok
test skill::tests::increment_success_updates_file ... ok
test skill::tests::library_empty_dir ... ok
test skill::tests::library_matching_skills_top_3 ... ok
test skill::tests::match_score_label_match ... ok
test skill::tests::match_score_no_match ... ok
test skill::tests::match_score_task_type_in_title ... ok
test skill::tests::parse_no_frontmatter ... ok
test skill::tests::parse_roundtrip ... ok
test skill::tests::promoted_source_beads ... ok
test skill::tests::skill_file_name_fallback ... ok
test skill::tests::skill_file_name_from_heading ... ok
test skill::tests::to_prompt_content_empty ... ok
test skill::tests::to_prompt_content_with_skills ... ok
test span::tests::attribute_keys_follow_conventions ... ok
test span::tests::result_values_match_expected ... ok
test span::tests::span_names_are_dotted_lowercase ... ok
test span::tests::strand_name_builder ... ok
test stats::tests::aggregator_correlates_outcomes ... ok
test stats::tests::aggregator_counts_dispatches ... ok
test stats::tests::aggregator_load_from_file ... ok
test stats::tests::aggregator_load_logs_scans_directory ... ok
test stats::tests::aggregator_tracks_multiple_variants ... ok
test stats::tests::calculate_p95_empty ... ok
test stats::tests::calculate_p95_single_element ... ok
test stats::tests::calculate_p95_sorted ... ok
test stats::tests::calculate_p95_twenty_elements ... ok
test stats::tests::calculate_p95_unsorted ... ok
test stats::tests::comparison_ready_variants_threshold ... ok
test stats::tests::compute_stats_by_task_type ... ok
test stats::tests::compute_stats_by_template_version ... ok
test stats::tests::compute_stats_by_worker ... ok
test stats::tests::p95_collector_clear ... ok
test stats::tests::p95_collector_empty ... ok
test stats::tests::p95_collector_multiple_samples ... ok
test stats::tests::p95_collector_record_all ... ok
test stats::tests::p95_collector_samples_ref ... ok
test stats::tests::p95_collector_single_sample ... ok
test stats::tests::p95_collector_stats ... ok
test stats::tests::p95_collector_with_capacity ... ok
test stats::tests::stats_row_defaults_give_none ... ok
test stats::tests::variant_stats_success_rate_computed ... ok
test stats::tests::variant_stats_success_rate_empty ... ok
test stats::tests::variant_stats_sufficient_data ... ok
test strand::explore::tests::deadlock_scenario_assigned_beads_allow_advancement ... ok
test strand::explore::tests::deadlock_scenario_excluded_and_assigned_beads_allow_advancement ... ok
test strand::explore::tests::deadlock_scenario_excluded_beads_allow_advancement ... ok
test strand::explore::tests::default_config_is_enabled_with_empty_workspaces ... ok
test strand::explore::tests::disabled_returns_no_work ... ok
test strand::explore::tests::discover_workspaces_finds_dirs_with_beads_subdir ... ok
test strand::explore::tests::discover_workspaces_returns_empty_for_nonexistent_root ... ok
test strand::explore::tests::empty_workspace_list_returns_no_work ... ok
test strand::explore::tests::empty_workspaces_config_triggers_discovery ... ok
test strand::explore::tests::explicit_workspaces_list_skips_discovery ... ok
test strand::explore::tests::has_beads_dir_detects_directory ... ok
test strand::explore::tests::home_workspace_is_captured ... ok
test strand::explore::tests::nonexistent_workspace_path_returns_no_work ... ok
test strand::explore::tests::skips_home_workspace ... ok
test strand::explore::tests::skips_workspace_without_beads_dir ... ok
test strand::explore::tests::strand_name_is_explore ... ok
test strand::explore::tests::test_deadlock_multi_workspace_with_excluded_first_workspace ... ok
test strand::explore::tests::workspace_list_is_static ... ok
test strand::knot::tests::alert_rate_limited_within_cooldown ... ok
test strand::knot::tests::all_claimed_returns_no_work_no_alert ... ok
test strand::knot::tests::all_done_or_blocked_is_no_beads_exist ... ok
test strand::knot::tests::claimed_by_deduplicates_workers ... ok
test strand::knot::tests::diagnose_all_claimed ... ok
test strand::knot::tests::diagnose_empty_queue ... ok
test strand::knot::tests::diagnose_invisible ... ok
test strand::knot::tests::diagnose_mixed_done_and_in_progress_is_all_claimed ... ok
test strand::knot::tests::invisible_emits_telemetry_after_threshold ... ok
test strand::knot::tests::knot_always_returns_no_work ... ok
test strand::knot::tests::no_beads_exist_returns_no_work_no_alert ... ok
test strand::knot::tests::store_error_returns_strand_error ... ok
test strand::knot::tests::strand_name_is_knot ... ok
test strand::knot::tests::telemetry_contains_diagnostic_details ... ok
test strand::mend::tests::agent_log_cleanup_deletes_old_file ... ok
test strand::mend::tests::agent_log_cleanup_deletes_unregistered_worker_log ... ok
test strand::mend::tests::agent_log_cleanup_deletes_zero_activity_log_immediately ... ok
test strand::mend::tests::agent_log_cleanup_disabled_when_retention_zero ... ok
test strand::mend::tests::agent_log_cleanup_no_files_skips_scan ... ok
test strand::mend::tests::agent_log_cleanup_preserves_active_worker_log ... ok
test strand::mend::tests::agent_log_cleanup_skips_in_progress_bead ... ok
test strand::mend::tests::agent_log_cleanup_skips_recent_file ... ok
test strand::mend::tests::clean_db_check_no_repair ... ok
test strand::mend::tests::clean_db_no_work ... ok
test strand::mend::tests::cleanup_learnings_consolidates_when_over_limit ... ok
test strand::mend::tests::cleanup_learnings_emits_telemetry_on_cleanup ... ok
test strand::mend::tests::cleanup_learnings_prunes_stale_entries ... ok
test strand::mend::tests::cleanup_learnings_skips_when_under_limit ... ok
test strand::mend::tests::cleanup_old_traces_deletes_old_failed_trace ... ok
test strand::mend::tests::cleanup_old_traces_emits_telemetry_on_cleanup ... ok
test strand::mend::tests::cleanup_old_traces_prunes_old_success_trace ... ok
test strand::mend::tests::cleanup_old_traces_skips_recent_trace ... ok
test strand::mend::tests::cleanup_orphaned_locks_emits_failure_on_removal_error ... ok
test strand::mend::tests::cleanup_orphaned_locks_empty_directory ... ok
test strand::mend::tests::cleanup_orphaned_locks_ignores_non_lock_files ... ok
test strand::mend::tests::cleanup_orphaned_locks_mixed_orphaned_and_held ... ok
test strand::mend::tests::cleanup_orphaned_locks_removes_multiple_orphaned_locks ... ok
test strand::mend::tests::cleanup_orphaned_locks_removes_orphaned_lock ... ok
test strand::mend::tests::cleanup_orphaned_locks_skips_actively_held_lock ... ok
test strand::mend::tests::cleanup_stale_dependencies_emits_failure_telemetry_on_error ... ok
test strand::mend::tests::cleanup_stale_dependencies_emits_telemetry_on_removal ... ok
test strand::mend::tests::cleanup_stale_dependencies_removes_multiple_closed_blockers ... ok
test strand::mend::tests::cleanup_stale_dependencies_removes_single_closed_blocker ... ok
test strand::mend::tests::cleanup_stale_dependencies_skips_beads_without_dependencies ... ok
test strand::mend::tests::cleanup_stale_dependencies_skips_closed_beads ... ok
test strand::mend::tests::cleanup_stale_dependencies_skips_non_blocks_types ... ok
test strand::mend::tests::cleanup_stale_dependencies_skips_open_blockers ... ok
test strand::mend::tests::closed_bead_deps_not_checked ... ok
test strand::mend::tests::collision_same_nato_different_adapter_dead_worker_released ... ok
test strand::mend::tests::collision_same_nato_different_adapter_live_worker_not_released ... ok
test strand::mend::tests::crashed_peer_bead_released_returns_work_created ... ok
test strand::mend::tests::db_check_warnings_escalate_to_repair ... ok
test strand::mend::tests::db_repair_failure_triggers_full_rebuild ... ok
test strand::mend::tests::db_repair_returns_no_work ... ok
test strand::mend::tests::dead_worker_removed_from_registry ... ok
test strand::mend::tests::file_age_returns_none_for_missing_file ... ok
test strand::mend::tests::file_age_returns_some_for_existing_file ... ok
test strand::mend::tests::flag_idle_workers_boundary_age_equals_timeout_not_flagged ... ok
test strand::mend::tests::flag_idle_workers_emits_telemetry_for_each_idle_worker ... ok
test strand::mend::tests::flag_idle_workers_emits_telemetry_when_flagging ... ok
test strand::mend::tests::flag_idle_workers_flags_idle_worker ... ok
test strand::mend::tests::flag_idle_workers_flags_idle_worker_with_zero_beads ... ok
test strand::mend::tests::flag_idle_workers_returns_error_when_registry_list_fails ... ok
test strand::mend::tests::flag_idle_workers_skips_worker_with_beads_processed ... ok
test strand::mend::tests::flag_idle_workers_skips_worker_with_future_started_at ... ok
test strand::mend::tests::flag_idle_workers_skips_worker_younger_than_idle_timeout ... ok
test strand::mend::tests::fresh_orphaned_heartbeat_not_removed ... ok
test strand::mend::tests::idle_worker_flagging_counts_multiple_idle_workers ... ok
test strand::mend::tests::idle_worker_flagging_emits_telemetry_event ... ok
test strand::mend::tests::idle_worker_flagging_empty_registry ... ok
test strand::mend::tests::idle_worker_flagging_flags_worker_with_zero_beads_past_timeout ... ok
test strand::mend::tests::idle_worker_flagging_mixed_workers ... ok
test strand::mend::tests::idle_worker_flagging_skips_active_worker_with_beads_processed ... ok
test strand::mend::tests::idle_worker_flagging_skips_future_started_at ... ok
test strand::mend::tests::idle_worker_flagging_skips_recent_worker_under_timeout ... ok
test strand::mend::tests::in_progress_bead_own_worker_not_released ... ok
test strand::mend::tests::in_progress_bead_with_dead_registered_worker_released ... ok
test strand::mend::tests::in_progress_bead_with_live_worker_not_released ... ok
test strand::mend::tests::live_worker_not_removed_from_registry ... ok
test strand::mend::tests::multiple_cleanups_combined ... ok
test strand::mend::tests::multiple_dead_workers_removed_from_registry ... ok
test strand::mend::tests::multiple_orphaned_heartbeats_removed ... ok
test strand::mend::tests::no_stale_peers_returns_no_work ... ok
test strand::mend::tests::non_needle_lock_files_ignored ... ok
test strand::mend::tests::open_blocker_not_cleaned ... ok
test strand::mend::tests::orphaned_heartbeat_removed ... ok
test strand::mend::tests::orphaned_heartbeat_with_qualified_id_removed ... ok
test strand::mend::tests::orphaned_in_progress_bead_released ... ok
test strand::mend::tests::orphaned_lock_file_removed ... ok
test strand::mend::tests::own_heartbeat_not_removed_as_orphan ... ok
test strand::mend::tests::own_worker_entry_not_removed_from_registry ... ok
test strand::mend::tests::persistent_corruption_is_non_fatal ... ok
test strand::mend::tests::rate_limit_cleanup_noop_when_directory_missing ... ok
test strand::mend::tests::rate_limit_cleanup_preserves_active_provider_files ... ok
test strand::mend::tests::rate_limit_cleanup_removes_orphaned_provider_files ... ok
test strand::mend::tests::rate_limit_cleanup_resets_stale_buckets ... ok
test strand::mend::tests::registered_heartbeat_not_removed ... ok
test strand::mend::tests::registry_cleanup_handles_corrupt_file ... ok
test strand::mend::tests::registry_cleanup_handles_missing_file ... ok
test strand::mend::tests::stale_dependency_link_detected ... ok
test strand::mend::tests::store_error_returns_strand_error ... ok
test strand::mend::tests::strand_name_is_mend ... ok
test strand::mend::tests::try_acquire_flock_nonexistent_file_errors ... ok
test strand::mend::tests::try_acquire_flock_on_existing_file ... ok
test strand::pluck::tests::all_excluded_labels_returns_no_work_via_strand_filter ... ok
test strand::pluck::tests::beads_with_excluded_labels_are_filtered ... ok
test strand::pluck::tests::candidates_sorted_by_priority_then_created_at ... ok
test strand::pluck::tests::custom_exclude_labels_override_defaults ... ok
test strand::pluck::tests::custom_exclude_labels_used_when_provided ... ok
test strand::pluck::tests::default_exclude_labels_applied_when_empty ... ok
test strand::pluck::tests::empty_queue_returns_no_work ... ok
test strand::pluck::tests::extract_failure_count_returns_max_when_multiple_labels ... ok
test strand::pluck::tests::extract_failure_count_returns_zero_when_no_label ... ok
test strand::pluck::tests::open_bead_with_stale_assignee_is_filtered ... ok
test strand::pluck::tests::same_queue_state_produces_same_ordering ... ok
test strand::pluck::tests::split_disabled_when_threshold_is_zero ... ok
test strand::pluck::tests::split_not_triggered_when_failure_count_below_threshold ... ok
test strand::pluck::tests::split_triggered_when_failure_count_exceeds_threshold ... ok
test strand::pluck::tests::starvation_mixed_label_and_assignee_exclusions_emits_telemetry ... ok
test strand::pluck::tests::starvation_persistent_record_disabled_when_flag_false ... ok
test strand::pluck::tests::starvation_persistent_record_not_written_to_target_workspace ... ok
test strand::pluck::tests::starvation_persistent_record_written_to_needle_workspace ... ok
test strand::pluck::tests::starvation_when_all_beads_excluded_by_labels_emits_telemetry ... ok
test strand::pluck::tests::starvation_when_all_beads_have_stale_assignees_emits_telemetry ... ok
test strand::pluck::tests::starvation_when_queue_is_genuinely_empty_emits_telemetry ... ok
test strand::pluck::tests::store_error_returns_error_not_no_work ... ok
test strand::pluck::tests::strand_filters_excluded_labels_when_store_does_not ... ok
test strand::pluck::tests::strand_name_is_pluck ... ok
test strand::pluck::tests::tie_broken_by_bead_id ... ok
test strand::pulse::tests::build_prompt_uses_custom_template ... ok
test strand::pulse::tests::build_prompt_uses_default_when_no_template ... ok
test strand::pulse::tests::cooldown_skips_scan ... ok
test strand::pulse::tests::dedup_prevents_duplicate_beads_across_scans ... ok
test strand::pulse::tests::default_config_is_disabled ... ok
test strand::pulse::tests::disabled_returns_no_work ... ok
test strand::pulse::tests::extract_file_path_finds_colon_pattern ... ok
test strand::pulse::tests::extract_file_path_returns_none_for_no_path ... ok
test strand::pulse::tests::generate_fingerprint_differs_for_different_input ... ok
test strand::pulse::tests::generate_fingerprint_is_consistent ... ok
test strand::pulse::tests::max_beads_per_run_limits_creation ... ok
test strand::pulse::tests::no_scanners_returns_no_work ... ok
test strand::pulse::tests::parse_output_extracts_warnings ... ok
test strand::pulse::tests::parse_output_respects_severity ... ok
test strand::pulse::tests::scanner_runs_and_creates_beads ... ok
test strand::pulse::tests::scanner_with_no_findings_returns_no_work ... ok
test strand::pulse::tests::state_cooldown_elapsed_after_period ... ok
test strand::pulse::tests::state_cooldown_in_cooldown_when_recent ... ok
test strand::pulse::tests::state_cooldown_not_in_cooldown_when_new ... ok
test strand::pulse::tests::state_load_missing_returns_default ... ok
test strand::pulse::tests::state_persists_after_scan ... ok
test strand::pulse::tests::state_save_and_load_roundtrip ... ok
test strand::pulse::tests::strand_name_is_pulse ... ok
test strand::pulse::tests::workspace_hash_is_deterministic ... ok
test strand::reflect::tests::cli_reflect_agent_new_stores_cmd ... ok
test strand::reflect::tests::cross_workspace_deduplicates_existing_global ... ok
test strand::reflect::tests::cross_workspace_empty_path_returns_zero ... ok
test strand::reflect::tests::cross_workspace_no_known_workspaces_returns_zero ... ok
test strand::reflect::tests::cross_workspace_no_match_promotes_nothing ... ok
test strand::reflect::tests::cross_workspace_promotes_matching_entry ... ok
test strand::reflect::tests::cross_workspace_respects_max_global_learnings ... ok
test strand::reflect::tests::reflect_agent_called_when_no_retrospective ... ok
test strand::reflect::tests::reflect_agent_default_prompt_contains_fields ... ok
test strand::reflect::tests::reflect_agent_not_called_when_none ... ok
test strand::reflect::tests::reflect_agent_not_called_when_retrospective_present ... ok
test strand::reflect::tests::reflect_agent_respects_max_extraction_per_run ... ok
test strand::reflect::tests::reflect_consolidates_with_force ... ok
test strand::reflect::tests::reflect_disabled_skips ... ok
test strand::reflect::tests::reflect_skips_below_threshold_when_no_state ... ok
test strand::reflect::tests::reflect_state_roundtrip ... ok
test strand::reflect::tests::reflect_strand_name ... ok
test strand::reflect::tests::slugify_basic ... ok
test strand::reflect::tests::truncate_does_not_panic_on_multibyte_char_boundary ... ok
test strand::reflect::tests::truncate_exact ... ok
test strand::reflect::tests::truncate_long ... ok
test strand::reflect::tests::truncate_short ... ok
test strand::splice::tests::detect_completion_without_resolution_finds_bf_34xw9_pattern ... ok
test strand::splice::tests::detect_completion_without_resolution_ignores_resolved_beads ... ok
test strand::splice::tests::detect_completion_without_resolution_requires_minimum_thresholds ... ok
test strand::splice::tests::splice_disabled_returns_no_work ... ok
test strand::splice::tests::splice_no_heartbeats_returns_no_work ... ok
test strand::splice::tests::splice_state_roundtrip ... ok
test strand::splice::tests::splice_strand_name ... ok
test strand::tests::all_no_work_returns_none ... ok
test strand::tests::empty_bead_found_continues_to_next ... ok
test strand::tests::empty_waterfall_returns_none ... ok
test strand::tests::error_strand_continues_to_next ... ok
test strand::tests::first_strand_with_beads_wins ... ok
test strand::tests::from_config_includes_full_waterfall ... ok
test strand::tests::multiple_beads_returns_first ... ok
test strand::tests::restart_cap_prevents_infinite_loop ... ok
test strand::tests::restart_cap_still_evaluates_remaining_strands ... ok
test strand::tests::strand_names_returns_all_names ... ok
test strand::tests::work_created_restarts_waterfall ... ok
test strand::unravel::tests::agent_failure_skips_bead ... ok
test strand::unravel::tests::cooldown_elapsed_after_7_days ... ok
test strand::unravel::tests::cooldown_skips_recently_analyzed ... ok
test strand::unravel::tests::creates_alternative_children ... ok
test strand::unravel::tests::custom_prompt_template_substitutes_variables ... ok
test strand::unravel::tests::default_config_is_disabled ... ok
test strand::unravel::tests::default_prompt_template_contains_key_sections ... ok
test strand::unravel::tests::disabled_returns_no_work ... ok
test strand::unravel::tests::filter_human_beads ... ok
test strand::unravel::tests::no_alternatives_returns_no_work ... ok
test strand::unravel::tests::no_human_beads_returns_no_work ... ok
test strand::unravel::tests::original_bead_never_modified ... ok
test strand::unravel::tests::parse_fenced_json ... ok
test strand::unravel::tests::parse_invalid_json_returns_error ... ok
test strand::unravel::tests::parse_json_array ... ok
test strand::unravel::tests::parse_json_object_with_alternatives_key ... ok
test strand::unravel::tests::parse_no_alternatives ... ok
test strand::unravel::tests::respects_max_alternatives_per_bead ... ok
test strand::unravel::tests::respects_max_beads_per_run ... ok
test strand::unravel::tests::state_cooldown_elapsed_after_period ... ok
test strand::unravel::tests::state_cooldown_in_cooldown_when_recent ... ok
test strand::unravel::tests::state_cooldown_not_in_cooldown_when_new ... ok
test strand::unravel::tests::state_load_missing_file_returns_default ... ok
test strand::unravel::tests::state_persisted_after_run ... ok
test strand::unravel::tests::state_save_and_load_roundtrip ... ok
test strand::unravel::tests::strand_name_is_unravel ... ok
test strand::unravel::tests::workspace_hash_is_deterministic ... ok
test strand::weave::tests::agent_failure_returns_error ... ok
test strand::weave::tests::cooldown_not_elapsed_returns_no_work ... ok
test strand::weave::tests::creates_beads_from_agent_response ... ok
test strand::weave::tests::dedup_skips_existing_bead_titles ... ok
test strand::weave::tests::dedup_skips_seen_titles ... ok
test strand::weave::tests::default_config_is_disabled ... ok
test strand::weave::tests::disabled_returns_no_work ... ok
test strand::weave::tests::excluded_workspace_returns_no_work ... ok
test strand::weave::tests::format_doc_files_empty ... ok
test strand::weave::tests::format_existing_beads_empty ... ok
test strand::weave::tests::format_existing_beads_list ... ok
test strand::weave::tests::no_docs_returns_no_work ... ok
test strand::weave::tests::no_gaps_returns_no_work ... ok
test strand::weave::tests::parse_fenced_json ... ok
test strand::weave::tests::parse_invalid_json_returns_error ... ok
test strand::weave::tests::parse_json_array ... ok
test strand::weave::tests::parse_json_object_with_beads_key ... ok
test strand::weave::tests::parse_no_gaps ... ok
test strand::weave::tests::parses_json_in_code_fences ... ok
test strand::weave::tests::respects_max_beads_per_run ... ok
test strand::weave::tests::state_cooldown_elapsed_when_no_last_run ... ok
test strand::weave::tests::state_cooldown_elapsed_when_old ... ok
test strand::weave::tests::state_cooldown_not_elapsed_when_recent ... ok
test strand::weave::tests::state_dedup_case_insensitive ... ok
test strand::weave::tests::state_load_missing_file_returns_default ... ok
test strand::weave::tests::state_persisted_after_run ... ok
test strand::weave::tests::state_save_and_load_roundtrip ... ok
test strand::weave::tests::strand_name_is_weave ... ok
test strand::weave::tests::workspace_hash_differs_for_different_paths ... ok
test strand::weave::tests::workspace_hash_is_deterministic ... ok
test supervisor::tests::nato_alphabet_is_complete ... ok
test supervisor::tests::supervisor_config_default_is_valid ... ok
test telemetry::otlp::tests::test_acceptance_exporter_failures_emit_drop_events ... ok
test telemetry::otlp::tests::test_acceptance_no_collector_worker_completes_beads_successfully ... ok
test telemetry::otlp::tests::test_acceptance_shutdown_completes_within_6s ... ok
test telemetry::otlp::tests::test_agent_duration_records_with_attributes ... ok
test telemetry::otlp::tests::test_bead_duration_records_on_completion ... ok
test telemetry::otlp::tests::test_bead_id_not_in_metric_attributes ... ok
test telemetry::otlp::tests::test_beads_claimed_increments_with_attributes ... ok
test telemetry::otlp::tests::test_beads_completed_increments_with_outcome ... ok
test telemetry::otlp::tests::test_build_resource_has_all_required_attributes ... ok
test telemetry::otlp::tests::test_cannot_override_service_instance_id_via_config ... ok
test telemetry::otlp::tests::test_cannot_override_service_name_via_config ... ok
test telemetry::otlp::tests::test_catch_unwind_prevents_panics_from_bubbling ... ok
test telemetry::otlp::tests::test_claim_attempts_tracks_all_results ... ok
test telemetry::otlp::tests::test_cost_usd_records_with_attributes ... ok
test telemetry::otlp::tests::test_deployment_environment_flows_through_from_config ... ok
test telemetry::otlp::tests::test_drop_event_emitted_to_file_sink ... ok
test telemetry::otlp::tests::test_drop_monitor_task_handles_file_sink_errors_gracefully ... ok
test telemetry::otlp::tests::test_effort_recorded_handles_missing_token_fields ... ok
test telemetry::otlp::tests::test_effort_recorded_handles_partial_token_data ... ok
test telemetry::otlp::tests::test_exporter_wrappers_log_failures_at_warn_level ... ok
test telemetry::otlp::tests::test_heartbeat_age_updates_on_heartbeat ... ok
test telemetry::otlp::tests::test_metrics_have_correct_units ... ok
test telemetry::otlp::tests::test_mitosis_children_created_increments ... ok
test telemetry::otlp::tests::test_mitosis_parent_id_not_in_metric_attributes ... ok
test telemetry::otlp::tests::test_peers_stale_decrements_on_crashed_event ... ok
test telemetry::otlp::tests::test_peers_stale_increments_on_stale_event ... ok
test telemetry::otlp::tests::test_queue_depth_updates ... ok
test telemetry::otlp::tests::test_service_namespace_flows_through_from_config ... ok
test telemetry::otlp::tests::test_service_namespace_has_default_value ... ok
test telemetry::otlp::tests::test_severity_for_bead_claim_race_lost_is_info ... ok
test telemetry::otlp::tests::test_severity_for_fleet_cpu_saturated_is_warn ... ok
test telemetry::otlp::tests::test_severity_for_fleet_memory_low_is_warn ... ok
test telemetry::otlp::tests::test_severity_for_otlp_dropped_is_error ... ok
test telemetry::otlp::tests::test_severity_for_otlp_shutdown_timeout_is_info ... ok
test telemetry::otlp::tests::test_severity_for_telemetry_sink_error_is_error ... ok
test telemetry::otlp::tests::test_shutdown_timeout_emits_event_to_file_sink ... ok
test telemetry::otlp::tests::test_strand_duration_records_with_attributes ... ok
test telemetry::otlp::tests::test_tokens_input_records_with_attributes ... ok
test telemetry::otlp::tests::test_tokens_output_records_with_attributes ... ok
test telemetry::otlp::tests::test_workers_active_decrements_on_stopped ... ok
test telemetry::otlp::tests::test_workers_active_increments_on_started ... ok
test telemetry::test_utils::tests::assert_event_count_panics_on_mismatch - should panic ... ok
test telemetry::test_utils::tests::assert_event_count_works ... ok
test telemetry::test_utils::tests::assert_event_emitted_panics_when_missing - should panic ... ok
test telemetry::test_utils::tests::assert_event_emitted_works ... ok
test telemetry::test_utils::tests::assert_event_not_emitted_panics_when_present - should panic ... ok
test telemetry::test_utils::tests::assert_event_not_emitted_works ... ok
test telemetry::test_utils::tests::clear_works ... ok
test telemetry::test_utils::tests::event_count_works ... ok
test telemetry::test_utils::tests::find_event_returns_none_when_missing ... ok
test telemetry::test_utils::tests::find_event_works ... ok
test telemetry::test_utils::tests::last_event_works ... ok
test telemetry::test_utils::tests::test_helper_captures_events ... ok
test telemetry::test_utils::tests::test_helper_filters_by_bead_id ... ok
test telemetry::tests::all_event_kinds_produce_valid_events ... ok
test telemetry::tests::boot_event_written_to_file_on_telemetry_creation ... ok
test telemetry::tests::broken_sink_does_not_crash_emitter ... ok
test telemetry::tests::bus_fans_out_to_all_sinks ... ok
test telemetry::tests::compute_cost_summary_aggregates ... ok
test telemetry::tests::emit_captures_trace_and_span_ids_from_otel_context ... ok
test telemetry::tests::emit_does_not_block ... ok
test telemetry::tests::emit_gracefully_degrades_when_lock_contended ... ok
test telemetry::tests::emit_inside_span_captures_trace_and_span_ids ... ok
test telemetry::tests::emit_omits_trace_and_span_ids_outside_span ... ok
test telemetry::tests::emit_outside_span_has_no_trace_ids ... ok
test telemetry::tests::emit_try_lock_delivers_events_when_lock_available ... ok
test telemetry::tests::emit_try_lock_gracefully_degrades_when_lock_contended ... ok
test telemetry::tests::emitter_delivers_events_to_sink ... ok
test telemetry::tests::event_kind_bead_id_extracted_correctly ... ok
test telemetry::tests::event_kind_duration_ms_extracted ... ok
test telemetry::tests::event_kind_to_data_is_valid_json ... ok
test telemetry::tests::event_kind_types_are_dotted_strings ... ok
test telemetry::tests::file_sink_accept_is_visible_without_explicit_flush ... ok
test telemetry::tests::file_sink_creates_nested_directory ... ok
test telemetry::tests::file_sink_writes_jsonl ... ok
test telemetry::tests::format_duration_ms_milliseconds ... ok
test telemetry::tests::format_duration_ms_minutes ... ok
test telemetry::tests::format_duration_ms_seconds ... ok
test telemetry::tests::glob_to_regex_double_wildcard ... ok
test telemetry::tests::glob_to_regex_exact ... ok
test telemetry::tests::glob_to_regex_wildcard ... ok
test telemetry::tests::hook_sink_dispatch_captures_failure ... ok
test telemetry::tests::hook_sink_dispatch_matches_filter ... ok
test telemetry::tests::hook_sink_dispatch_prevents_recursion_on_sink_error ... ok
test telemetry::tests::hook_sink_dispatch_skips_non_matching ... ok
test telemetry::tests::hook_sink_dispatches_json_to_stdin ... ok
test telemetry::tests::hook_sink_empty_when_no_configs ... ok
test telemetry::tests::hook_sink_invalid_filter_returns_error ... ok
test telemetry::tests::hook_sink_multiple_hooks_matching_same_event ... ok
test telemetry::tests::hook_sink_new_compiles_valid_filters ... ok
test telemetry::tests::logs_filter_parse_field_regex ... ok
test telemetry::tests::logs_filter_parse_multiple_predicates_anded ... ok
test telemetry::tests::parse_since_absolute_date ... ok
test telemetry::tests::parse_since_invalid_fails ... ok
test telemetry::tests::parse_since_relative_days ... ok
test telemetry::tests::parse_since_relative_hours ... ok
test telemetry::tests::parse_since_relative_minutes ... ok
test telemetry::tests::read_logs_empty_dir ... ok
test telemetry::tests::read_logs_with_field_equals_filter ... ok
test telemetry::tests::read_logs_with_field_gt_filter ... ok
test telemetry::tests::read_logs_with_glob_filter ... ok
test telemetry::tests::read_logs_with_until_bound ... ok
test telemetry::tests::sequence_numbers_are_monotonic ... ok
test telemetry::tests::sequence_numbers_monotonic_in_emitter ... ok
test telemetry::tests::session_id_is_8_hex_chars ... ok
test telemetry::tests::session_ids_are_unique ... ok
test telemetry::tests::short_type_mappings ... ok
